id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_order_user,fsm.order.user,model_sentinela_fsm_order,group_fsm_user,1,1,1,0
access_fsm_order_manager,fsm.order.manager,model_sentinela_fsm_order,group_fsm_manager,1,1,1,1
access_fsm_work_log_user,fsm.work.log.user,model_sentinela_fsm_work_log,group_fsm_user,1,1,1,0
access_fsm_work_log_manager,fsm.work.log.manager,model_sentinela_fsm_work_log,group_fsm_manager,1,1,1,1
access_fsm_chat_message_user,fsm.chat.message.user,model_sentinela_fsm_chat_message,group_fsm_user,1,1,1,0
access_fsm_chat_message_manager,fsm.chat.message.manager,model_sentinela_fsm_chat_message,group_fsm_manager,1,1,1,1
access_fsm_task_template_user,fsm.task.template.user,model_sentinela_fsm_task_template,group_fsm_user,1,0,0,0
access_fsm_task_template_manager,fsm.task.template.manager,model_sentinela_fsm_task_template,group_fsm_manager,1,1,1,1
access_fsm_order_line_user,fsm.order.line.user,model_sentinela_fsm_order_line,group_fsm_user,1,1,1,0
access_fsm_order_line_manager,fsm.order.line.manager,model_sentinela_fsm_order_line,group_fsm_manager,1,1,1,1
access_fsm_equipment_user,fsm.equipment.user,model_sentinela_fsm_equipment,group_fsm_user,1,1,1,0
access_fsm_equipment_manager,fsm.equipment.manager,model_sentinela_fsm_equipment,group_fsm_manager,1,1,1,1
access_fsm_evidence_user,fsm.evidence.user,model_sentinela_fsm_evidence,group_fsm_user,1,1,1,0
access_fsm_evidence_manager,fsm.evidence.manager,model_sentinela_fsm_evidence,group_fsm_manager,1,1,1,1
access_fsm_notification_user,fsm.notification.user,model_sentinela_fsm_notification,group_fsm_user,1,1,1,0
access_fsm_notification_manager,fsm.notification.manager,model_sentinela_fsm_notification,group_fsm_manager,1,1,1,1
access_fsm_pause_reason_user,fsm.pause.reason.user,model_sentinela_fsm_pause_reason,group_fsm_user,1,0,0,0
access_fsm_pause_reason_manager,fsm.pause.reason.manager,model_sentinela_fsm_pause_reason,group_fsm_manager,1,1,1,1
access_fsm_dashboard_manager,fsm.dashboard.manager,model_sentinela_fsm_dashboard,group_fsm_manager,1,1,1,1
access_fsm_route_optimization_manager,fsm.route.optimization.manager,model_sentinela_fsm_route_optimization,group_fsm_manager,1,1,1,1
access_fsm_route_line_manager,fsm.route.line.manager,model_sentinela_fsm_route_line,group_fsm_manager,1,1,1,1
access_fsm_chat_send_message_wizard_user,fsm.chat.send.message.wizard.user,model_sentinela_fsm_chat_send_message_wizard,group_fsm_user,1,1,1,1
access_fsm_create_route_wizard_manager,fsm.create.route.wizard.manager,model_sentinela_fsm_create_route_wizard,group_fsm_manager,1,1,1,1
access_fsm_order_pause_wizard_user,fsm.order.pause.wizard.user,model_sentinela_fsm_order_pause_wizard,group_fsm_user,1,1,1,1
access_fsm_generate_order_wizard_user,fsm.generate.order.wizard.user,model_sentinela_fsm_generate_order_wizard,group_fsm_user,1,1,1,1
access_fsm_generate_order_wizard_mgr,fsm.generate.order.wizard.mgr,model_sentinela_fsm_generate_order_wizard,group_fsm_manager,1,1,1,1
access_fsm_order_subuser,fsm.order.subuser.read,model_sentinela_fsm_order,sentinela_subscriptions.group_subscription_user,1,0,0,0
access_fsm_evidence_subuser,fsm.evidence.subuser.read,model_sentinela_fsm_evidence,sentinela_subscriptions.group_subscription_user,1,0,0,0
access_fsm_order_line_subuser,fsm.order.line.subuser.read,model_sentinela_fsm_order_line,sentinela_subscriptions.group_subscription_user,1,0,0,0
access_fsm_equipment_subuser,fsm.equipment.subuser.read,model_sentinela_fsm_equipment,sentinela_subscriptions.group_subscription_user,1,0,0,0
access_fsm_work_log_subuser,fsm.work.log.subuser.read,model_sentinela_fsm_work_log,sentinela_subscriptions.group_subscription_user,1,0,0,0
access_fsm_chat_message_subuser,fsm.chat.message.subuser.read,model_sentinela_fsm_chat_message,sentinela_subscriptions.group_subscription_user,1,0,0,0
access_patrol_unit_user,patrol.unit.user,model_sentinela_patrol_unit,group_fsm_user,1,0,0,0
access_patrol_unit_dispatcher,patrol.unit.dispatcher,model_sentinela_patrol_unit,group_fsm_dispatcher,1,1,1,0
access_patrol_unit_manager,patrol.unit.manager,model_sentinela_patrol_unit,group_fsm_manager,1,1,1,1
access_fsm_raffle_draw_wizard_mgr,fsm.raffle.draw.wizard.mgr,model_sentinela_fsm_raffle_draw_wizard,group_fsm_manager,1,1,1,1
access_fsm_schedule_wizard_user,fsm.schedule.wizard.user,model_sentinela_fsm_schedule_wizard,group_fsm_user,1,1,1,1
access_fsm_schedule_wizard_mgr,fsm.schedule.wizard.mgr,model_sentinela_fsm_schedule_wizard,group_fsm_manager,1,1,1,1
