id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_user,sentinela.subscription.user,model_sentinela_subscription,group_subscription_user,1,1,1,0
access_subscription_manager,sentinela.subscription.manager,model_sentinela_subscription,group_subscription_manager,1,1,1,1
access_service_definition_user,sentinela.service.definition.user,model_sentinela_service_definition,group_subscription_user,1,0,0,0
access_service_definition_manager,sentinela.service.definition.manager,model_sentinela_service_definition,group_subscription_manager,1,1,1,1
access_router_manager,sentinela.router.manager,model_sentinela_router,group_subscription_manager,1,1,1,1
access_mikrotik_profile_manager,sentinela.mikrotik.profile.manager,model_sentinela_mikrotik_profile,group_subscription_manager,1,1,1,1
access_contract_template_user,sentinela.contract.template.user,model_sentinela_contract_template,group_subscription_user,1,0,0,0
access_contract_template_manager,sentinela.contract.template.manager,model_sentinela_contract_template,group_subscription_manager,1,1,1,1
access_product_service_inclusion_manager,sentinela.product.service.inclusion.manager,model_sentinela_product_service_inclusion,group_subscription_manager,1,1,1,1
access_subscription_service_inclusion_user,sentinela.subscription.service.inclusion.user,model_sentinela_subscription_service_inclusion,group_subscription_user,1,1,1,1
access_contract_template_preview_user,sentinela.contract.template.preview.user,model_sentinela_contract_template_preview,group_subscription_user,1,1,1,1
access_subscription_generate_confirm_user,sentinela.subscription.generate.confirm.user,model_sentinela_subscription_generate_confirm,group_subscription_user,1,1,1,1
access_subscription_close_wizard_user,sentinela.subscription.close.wizard.user,model_sentinela_subscription_close_wizard,group_subscription_user,1,1,1,1
access_subscription_extension_wizard_user,sentinela.subscription.extension.wizard.user,model_sentinela_subscription_extension_wizard,group_subscription_user,1,1,1,1
access_subscription_transfer_user,sentinela.subscription.transfer.user,model_sentinela_subscription_transfer,group_subscription_user,1,1,1,1
access_subscription_selection_wizard_user,sentinela.subscription.selection.wizard.user,model_sentinela_subscription_selection_wizard,group_subscription_user,1,1,1,1
access_subscription_advance_wizard_user,sentinela.subscription.advance.wizard.user,model_sentinela_subscription_advance_wizard,group_subscription_user,1,1,1,1
access_mikrotik_traffic_user,sentinela.mikrotik.traffic.user,model_sentinela_mikrotik_traffic,group_subscription_user,1,1,1,1
